b1,s1,v1,season
0.09938515625,-0.2927557633932234,0.43529411764705883,winter
0.128696875,-0.21375117732682591,0.396078431372549,winter
0.16288828125,-0.10683883309421326,0.30196078431372547,winter
0.10294375,-0.2301659125188537,0.2627450980392157,winter
0.1504484375,-0.22002245832253606,0.38823529411764707,winter
0.1646765625,-0.1320977706150954,0.3568627450980392,winter
0.14640859375,-0.16049736967957914,0.30196078431372547,winter
0.13845390625,-0.23951734539969835,0.36470588235294116,winter
0.0692,-0.3085645578986312,0.32941176470588235,winter
0.08096640625,-0.3037228988511705,0.38823529411764707,winter
0.114084375,-0.24970853206147325,0.3686274509803922,winter
0.07652109375,-0.33369155354449476,0.3137254901960784,winter
0.07335234375,-0.32234913382828856,0.3058823529411765,winter
0.1463140625,-0.13544494720965314,0.36470588235294116,winter
0.10894296875,-0.2705558256360395,0.4470588235294118,winter
0.06581484375,-0.3424780256930358,0.40784313725490196,winter
0.146140625,-0.1329768270944742,0.23137254901960785,winter
0.06123671875,-0.27918850708600274,0.2901960784313726,winter
0.15399921875,-0.12976347489668513,0.37254901960784315,winter
0.08492578125,-0.2830766641420517,0.4117647058823529,winter
0.12048515625,-0.2239120038259206,0.30196078431372547,winter
0.11678984375,-0.2223399312331568,0.3254901960784314,winter
0.0739921875,-0.2655971479500891,0.3607843137254902,winter
0.07685234375,-0.28969663337032925,0.32941176470588235,winter
0.0805234375,-0.29187675070028013,0.43137254901960786,winter
0.07408359375,-0.3155971479500891,0.3607843137254902,winter
0.13269921875,-0.22147297943567668,0.4627450980392157,winter
0.08038125,-0.23655794071182973,0.3254901960784314,winter
0.12221484375,-0.21687306501547987,0.39215686274509803,winter
0.18170703125,-0.07140522875816992,0.34509803921568627,winter
0.17048203125,-0.12890378949507264,0.2549019607843137,winter
0.163040625,-0.15173036956718175,0.34901960784313724,winter
0.06883984375,-0.3251931075460487,0.27450980392156865,winter
0.257921875,-0.06906035141329261,0.403921568627451,winter
0.2027125,-0.07196078431372552,0.2823529411764706,winter
0.11609296875,-0.20244387610116513,0.30980392156862746,winter
0.12333671875,-0.24027854132307133,0.33725490196078434,winter
0.1207015625,-0.17671806586712352,0.3058823529411765,winter
0.090040625,-0.2519607843137255,0.2823529411764706,winter
0.14776953125,-0.19222627103938922,0.3843137254901961,winter
0.10541875,-0.2755456899741029,0.32941176470588235,winter
0.113671875,-0.19231611426296408,0.27058823529411763,winter
0.11205,-0.27774553767695415,0.37254901960784315,winter
0.11916015625,-0.2009403761504602,0.26666666666666666,winter
0.0832890625,-0.26214177978883857,0.36470588235294116,winter
0.17614375,-0.05817380206520481,0.1607843137254902,winter
0.077075,-0.3271640363462458,0.4627450980392157,winter
0.06675703125,-0.3048453996983409,0.3137254901960784,winter
0.1070578125,-0.2347194050033807,0.40784313725490196,winter
0.0864125,-0.2769607843137255,0.2823529411764706,winter
0.106153125,-0.23053221288515408,0.3215686274509804,winter
0.057553125,-0.34019607843137256,0.2980392156862745,winter
0.14825234375,-0.130233035622626,0.24705882352941178,winter
0.0587890625,-0.3428698752228164,0.3607843137254902,winter
0.20117734375,-0.09643083039667479,0.34901960784313724,winter
0.09476953125,-0.2519607843137255,0.26666666666666666,winter
0.06123671875,-0.27918850708600274,0.2901960784313726,winter
0.13558359375,-0.17025346724055473,0.30196078431372547,winter
0.100315625,-0.2782164920762826,0.3568627450980392,winter
0.136771875,-0.2162464985994398,0.4588235294117647,winter
0.18079140625,-0.12696078431372548,0.3764705882352941,winter
0.0859734375,-0.2508785332314744,0.403921568627451,winter
0.04785859375,-0.3706048521103356,0.4235294117647059,winter
0.1195625,-0.2718722887385043,0.3843137254901961,winter
0.10063203125,-0.30016706234063134,0.37254901960784315,winter
0.09335234375,-0.27815126050420164,0.3215686274509804,winter
0.0827796875,-0.25897013010811804,0.33725490196078434,winter
0.109109375,-0.25650623885918,0.3607843137254902,winter
0.11609296875,-0.20244387610116513,0.30980392156862746,winter
0.1658890625,-0.1756895978730475,0.4235294117647059,winter
0.14201640625,-0.20252575606513787,0.19215686274509805,winter
0.102809375,-0.2327300150829563,0.41568627450980394,winter
0.109696875,-0.2825730292116847,0.26666666666666666,winter
0.07363203125,-0.27973856209150333,0.3803921568627451,winter
0.090040625,-0.2519607843137255,0.2823529411764706,winter
0.09445078125,-0.27014260249554367,0.3607843137254902,winter
0.0692,-0.3085645578986312,0.32941176470588235,winter
0.11944375,-0.2162464985994398,0.43137254901960786,winter
0.07829609375,-0.30841239721695135,0.34901960784313724,winter
0.16651328125,-0.13142507002801115,0.3764705882352941,winter
0.14163203125,-0.17016354929068403,0.34901960784313724,winter
0.095771875,-0.20940759282436378,0.23529411764705882,winter
0.12233125,-0.1793801391524352,0.22745098039215686,winter
0.14443828125,-0.20364145658263305,0.43137254901960786,winter
0.1600296875,-0.12077266550184428,0.2901960784313726,winter
0.11655859375,-0.15650623885918002,0.1450980392156863,winter
0.208496875,0.025511743158802003,0.21176470588235294,winter
0.07479921875,-0.27629706749956623,0.3843137254901961,winter
0.12343046875,-0.13832442067736184,0.23137254901960785,winter
0.0854671875,-0.2817772980751934,0.35294117647058826,winter
0.160140625,-0.14669762641898867,0.39215686274509803,winter
0.07862890625,-0.3040441176470588,0.25098039215686274,winter
0.2027125,-0.07196078431372552,0.2823529411764706,winter
0.12232421875,-0.2279881815739995,0.3568627450980392,winter
0.2461484375,-0.004693024750883979,0.21568627450980393,winter
0.18621640625,-0.20236564261332066,0.4666666666666667,winter
0.086375,-0.2849796522382538,0.32941176470588235,winter
0.13698984375,-0.19263875041542042,0.4235294117647059,winter
0.054378125,-0.3528379772961816,0.39215686274509803,winter
0.13630234375,-0.19498404012767895,0.3411764705882353,winter
0.1475671875,-0.13832442067736184,0.3607843137254902,winter
0.20641171875,-0.08377896613190734,0.3607843137254902,winter
0.1342875,-0.2081219217544838,0.3254901960784314,winter
0.11734140625,-0.2205537491378461,0.2784313725490196,winter
0.068625,-0.3147461724415793,0.3568627450980392,winter
0.10700234375,-0.24027854132307133,0.33725490196078434,winter
0.16686484375,-0.1487497751394136,0.35294117647058826,winter
0.13848359375,-0.2019607843137255,0.3215686274509804,winter
0.17137890625,-0.12283990519284638,0.21176470588235294,winter
0.1452671875,-0.2032055975917338,0.44313725490196076,winter
0.119840625,-0.16862745098039217,0.2627450980392157,winter
0.09054609375,-0.2811815635345047,0.403921568627451,winter
0.1246171875,-0.22804774083546464,0.4,winter
0.15538125,-0.18617131062951497,0.39215686274509803,winter
0.1178578125,-0.19354956936045448,0.33725490196078434,winter
0.10402734375,-0.26666666666666666,0.43137254901960786,winter
0.13545234375,-0.21903395504543283,0.30196078431372547,winter
0.05801328125,-0.32306170174491816,0.35294117647058826,winter
0.08783515625,-0.2811815635345047,0.403921568627451,winter
0.08675703125,-0.2689510755758614,0.3058823529411765,winter
0.130975,-0.24555052790346912,0.41568627450980394,winter
0.046159375,-0.37364220024292905,0.3843137254901961,winter
0.19265234375,-0.06381645441681826,0.25882352941176473,winter
0.14866953125,-0.14962917809610893,0.2549019607843137,winter
0.04586328125,-0.3853688560626044,0.37254901960784315,winter
0.17668046875,-0.12581399532289977,0.35294117647058826,winter
0.0479328125,-0.3391700866393069,0.3411764705882353,winter
0.1742953125,-0.1769607843137255,0.4392156862745098,winter
0.1060171875,-0.25980831794601245,0.37254901960784315,winter
0.05966328125,-0.3635679271708683,0.3764705882352941,winter
0.0871171875,-0.2775705404112865,0.30196078431372547,winter
0.0723140625,-0.3001259219284043,0.35294117647058826,winter
0.05254140625,-0.322237282009578,0.34901960784313724,winter
0.0863921875,-0.31799852016278213,0.32941176470588235,winter
0.21550546875,-0.0800857843137255,0.25098039215686274,winter
0.11417890625,-0.25980831794601245,0.37254901960784315,winter
0.1883078125,-0.1094374198277442,0.33725490196078434,winter
0.1919921875,-0.040820887940668515,0.2549019607843137,winter
0.14209375,-0.22440976390556225,0.4588235294117647,winter
0.13716171875,-0.17375565610859728,0.2627450980392157,winter
0.1883140625,-0.16703255464865369,0.3176470588235294,winter
0.09588671875,-0.2934501460158532,0.4196078431372549,winter
0.10724921875,-0.24222052457346577,0.403921568627451,winter
0.148478125,-0.18664546899841017,0.3686274509803922,winter
0.0585765625,-0.3306644880174292,0.34509803921568627,winter
0.1460421875,-0.1558069381598793,0.3137254901960784,winter
0.09111875,-0.3112828182120306,0.4235294117647059,winter
0.18401875,-0.11158645276292335,0.23137254901960785,winter
0.0897828125,-0.23494507750744273,0.24705882352941178,winter
0.0822671875,-0.3106564364876385,0.4,winter
0.16147578125,-0.08623044723507381,0.19607843137254902,winter
0.14397578125,-0.10196078431372549,0.2235294117647059,winter
0.14151953125,-0.2174780256930358,0.40784313725490196,winter
0.090040625,-0.2519607843137255,0.2823529411764706,winter
0.105703125,-0.2519607843137255,0.3764705882352941,winter
0.11095703125,-0.21114445778311328,0.26666666666666666,winter
0.0871171875,-0.2775705404112865,0.30196078431372547,winter
0.07593671875,-0.31169529758806175,0.3843137254901961,winter
0.05254140625,-0.322237282009578,0.34901960784313724,winter
0.0722265625,-0.3010475423045931,0.3568627450980392,winter
0.11734140625,-0.2205537491378461,0.2784313725490196,winter
0.20616953125,-0.05419959028387473,0.28627450980392155,winter
0.087728125,-0.2934501460158532,0.4196078431372549,winter
0.11683203125,-0.15641104609383025,0.24705882352941178,winter
0.12958984375,-0.17043904518329075,0.2196078431372549,winter
0.106153125,-0.23053221288515408,0.3215686274509804,winter
0.10789140625,-0.2722310545839957,0.3686274509803922,winter
0.13728515625,-0.18911162230255232,0.2,winter
0.1082515625,-0.22625984973428623,0.33725490196078434,winter
0.1046828125,-0.2508785332314744,0.403921568627451,winter
0.153571875,-0.1512498838397918,0.3254901960784314,winter
0.07652109375,-0.33369155354449476,0.3137254901960784,winter
0.119603125,-0.2383244206773619,0.3607843137254902,winter
0.15716640625,-0.18245870962492886,0.44313725490196076,winter
0.11508359375,-0.2474964985994398,0.3764705882352941,winter
0.1525453125,-0.1593681917211329,0.34509803921568627,winter
0.0900328125,-0.22923351158645275,0.3607843137254902,winter
0.14628046875,-0.20680659929169903,0.38823529411764707,winter
0.10307265625,-0.272885894445884,0.38823529411764707,winter
0.142009375,-0.17485798057540775,0.33725490196078434,winter
0.1075421875,-0.2595365418894831,0.403921568627451,winter
0.069034375,-0.29719887955182067,0.3215686274509804,winter
0.07904140625,-0.29553876596510165,0.35294117647058826,winter
0.0885125,-0.28610175347672107,0.38823529411764707,winter
0.1317515625,-0.20672268907563024,0.3215686274509804,winter
0.1268921875,-0.24532361617213255,0.3843137254901961,winter
0.06824921875,-0.3105732245051131,0.3176470588235294,winter
0.14825234375,-0.130233035622626,0.24705882352941178,winter
0.11119140625,-0.18216382999900468,0.27058823529411763,winter
0.11927890625,-0.22141779788838614,0.36470588235294116,winter
0.14010546875,-0.10452488687782809,0.10980392156862745,winter
0.08591171875,-0.3088277371034251,0.4117647058823529,winter
0.1111515625,-0.2642558662809386,0.4549019607843137,winter
0.12280546875,-0.1578747628083491,0.22745098039215686,winter
0.09913671875,-0.28869064213363066,0.3254901960784314,winter
0.142990625,-0.17503770739064858,0.3137254901960784,winter
0.0399171875,-0.40557524214505075,0.4745098039215686,winter
0.099725,-0.2649939596691757,0.3254901960784314,winter
0.1151734375,-0.25916243040426046,0.45098039215686275,winter
0.16779140625,-0.14273748334285166,0.3058823529411765,winter
0.0858578125,-0.2581796897863623,0.28627450980392155,winter
0.06169140625,-0.30841239721695135,0.34901960784313724,winter
0.07087421875,-0.29458751242432457,0.34901960784313724,winter
0.15404296875,-0.19055727554179563,0.39215686274509803,winter
0.0937421875,-0.3064052287581699,0.3803921568627451,winter
0.1026984375,-0.22640522875816993,0.3803921568627451,winter
0.11184375,-0.24204889004059774,0.38823529411764707,winter
0.109003125,-0.1791759741871432,0.11764705882352941,winter
0.1268921875,-0.24532361617213255,0.3843137254901961,winter
0.0645296875,-0.29213935574229694,0.3764705882352941,winter
0.10613984375,-0.2587175410704822,0.3686274509803922,winter
0.1991203125,-0.05751633986928106,0.20392156862745098,winter
0.102421875,-0.27766171889316477,0.33725490196078434,winter
0.104078125,-0.222891016871865,0.3411764705882353,winter
0.09890078125,-0.2612200435729848,0.34509803921568627,winter
0.136975,-0.19602471125436477,0.3568627450980392,winter
0.10723203125,-0.2601003191974465,0.3411764705882353,winter
0.12036953125,-0.24445005469999156,0.4117647058823529,winter
0.2584953125,0.005081469207401284,0.3333333333333333,winter
0.127684375,-0.17235184576623944,0.2,winter
0.18401875,-0.11158645276292335,0.23137254901960785,winter
0.14776953125,-0.19222627103938922,0.3843137254901961,winter
0.11147265625,-0.21811798955390016,0.396078431372549,winter
0.1098359375,-0.167055123936367,0.32941176470588235,winter
0.1290578125,-0.22707926772604778,0.3254901960784314,winter
0.1680234375,-0.15240326218983166,0.3843137254901961,winter
0.15538125,-0.18617131062951497,0.39215686274509803,winter
0.0704578125,-0.290422322775264,0.3137254901960784,winter
0.15779375,-0.1094876660341556,0.22745098039215686,winter
0.0827796875,-0.25897013010811804,0.33725490196078434,winter
0.14010546875,-0.10452488687782809,0.10980392156862745,winter
0.127684375,-0.17235184576623944,0.2,winter
0.12534609375,-0.1919607843137255,0.2823529411764706,winter
0.10242890625,-0.23764360369698542,0.38823529411764707,winter
0.13622109375,-0.18196078431372545,0.2823529411764706,winter
0.12331796875,-0.22966031483015742,0.3333333333333333,winter
0.14594609375,-0.17763645998940114,0.3686274509803922,winter
0.136871875,-0.19494324045407632,0.39215686274509803,winter
0.1555796875,-0.1625942684766214,0.36470588235294116,winter
0.09588671875,-0.2934501460158532,0.4196078431372549,winter
0.0431359375,-0.3397986221515633,0.3686274509803922,winter
0.1065515625,-0.23204927988894677,0.3843137254901961,winter
0.10613984375,-0.2587175410704822,0.3686274509803922,winter
0.07995,-0.2991305956344802,0.32941176470588235,winter
0.0791890625,-0.26772655007949125,0.3686274509803922,winter
0.1029125,-0.22239089184060723,0.22745098039215686,winter
0.0971375,-0.2464541763842101,0.38823529411764707,winter
0.0954796875,-0.19466911764705883,0.25098039215686274,winter
0.09940546875,-0.201512353820452,0.37254901960784315,winter
0.13269921875,-0.22147297943567668,0.4627450980392157,winter
0.13613515625,-0.18640522875816998,0.3803921568627451,winter
0.10054140625,-0.2761543327008223,0.34901960784313724,winter
0.13155,-0.11609121909633419,0.2196078431372549,winter
0.16401640625,-0.15682804095089362,0.3843137254901961,winter
0.08954296875,-0.2950642325895875,0.40784313725490196,winter
0.18342109375,-0.10759458713062695,0.3333333333333333,winter
0.15538125,-0.18617131062951497,0.39215686274509803,winter
0.079975,-0.293815987933635,0.36470588235294116,winter
0.17469609375,-0.12445074415308295,0.4745098039215686,winter
0.1389046875,-0.22071078431372548,0.3764705882352941,winter
0.14599140625,-0.15821078431372548,0.25098039215686274,winter
0.114084375,-0.24970853206147325,0.3686274509803922,winter
0.12886640625,-0.20146817347628704,0.29411764705882354,winter
0.051053125,-0.2927771108443377,0.26666666666666666,winter
0.14072578125,-0.13747480300531426,0.33725490196078434,winter
0.2584953125,0.005081469207401284,0.3333333333333333,winter
0.16291953125,-0.11817700052994169,0.2235294117647059,winter
0.09198046875,-0.29770546516478935,0.4196078431372549,winter
0.172234375,-0.12056543547651619,0.3411764705882353,winter
0.07951953125,-0.2830766641420517,0.4117647058823529,winter
0.16291953125,-0.11817700052994169,0.2235294117647059,winter
0.13143984375,-0.21926036237279725,0.42745098039215684,winter
0.09677109375,-0.29187675070028013,0.43137254901960786,winter
0.12225234375,-0.2319185902208985,0.42745098039215684,winter
0.09261328125,-0.25483434753211626,0.1803921568627451,winter
0.22459453125,-0.04005602240896356,0.3215686274509804,winter
0.171371875,-0.10773001508295629,0.3137254901960784,winter
0.21186484375,-0.08160680201284053,0.3843137254901961,winter
0.200265625,-0.09047753072520875,0.3176470588235294,winter
0.08954296875,-0.2950642325895875,0.40784313725490196,winter
0.19589453125,-0.043397248402123306,0.20784313725490197,winter
0.10758203125,-0.1619607843137255,0.2823529411764706,winter
0.0950109375,-0.2583710407239819,0.41568627450980394,winter
0.13613125,-0.17553591384740427,0.2549019607843137,winter
0.125175,-0.2143501648446989,0.3843137254901961,winter
0.20786875,-0.09811463046757166,0.3137254901960784,winter
0.120978125,-0.20672268907563024,0.3215686274509804,winter
0.19292421875,-0.12639517345399698,0.36470588235294116,winter
0.16215703125,-0.13871292106586225,0.41568627450980394,winter
0.07538203125,-0.2812400635930048,0.3686274509803922,winter
0.099803125,-0.2599516518936342,0.3568627450980392,winter
0.1439203125,-0.18572146807440928,0.41568627450980394,winter
0.1091859375,-0.2458632233381157,0.4627450980392157,winter
0.0965046875,-0.24724380318165,0.32941176470588235,winter
0.0665,-0.3161200763491237,0.3843137254901961,winter
0.0681953125,-0.3269607843137255,0.4392156862745098,winter
0.140953125,-0.20784313725490197,0.2980392156862745,winter
0.13355703125,-0.18714596949891066,0.34509803921568627,winter
0.05398828125,-0.3426687489154954,0.3843137254901961,winter
0.114584375,-0.24325431665203398,0.28627450980392155,winter
0.07356484375,-0.26511867905056763,0.24313725490196078,winter
0.1108984375,-0.2758738277919864,0.4,winter
0.10242890625,-0.23764360369698542,0.38823529411764707,winter
0.096959375,-0.29582043343653247,0.39215686274509803,winter
0.07087421875,-0.29458751242432457,0.34901960784313724,winter
0.1564109375,-0.17012221929130394,0.37254901960784315,winter
0.057553125,-0.34019607843137256,0.2980392156862745,winter
0.10315390625,-0.22365889752127266,0.32941176470588235,winter
0.1289828125,-0.18755030396438052,0.396078431372549,winter
0.019934375,-0.43893557422969187,0.43137254901960786,winter
0.1767578125,-0.1058255186132424,0.30980392156862746,winter
0.0948703125,-0.2845694799658994,0.4,winter
0.10774921875,-0.16862745098039217,0.30980392156862746,winter
0.07476328125,-0.29095161000179887,0.35294117647058826,winter
0.13734609375,-0.21440713624505597,0.4117647058823529,winter
0.0971375,-0.2464541763842101,0.38823529411764707,winter
0.14628046875,-0.20680659929169903,0.38823529411764707,winter
0.12036953125,-0.24445005469999156,0.4117647058823529,winter
0.12534609375,-0.1919607843137255,0.2823529411764706,winter
0.13472421875,-0.2327300150829563,0.41568627450980394,winter
0.07400078125,-0.26963755199049316,0.27450980392156865,winter
0.12979453125,-0.20722394220846238,0.24313725490196078,winter
0.10625625,-0.21400266913047938,0.24705882352941178,winter
0.07785546875,-0.3027906598323977,0.44313725490196076,winter
0.14630390625,-0.2368445052439581,0.3411764705882353,winter
0.10677890625,-0.2596700354150471,0.38823529411764707,winter
0.145384375,-0.19574068861994556,0.3176470588235294,winter
0.10755234375,-0.19987745098039217,0.25098039215686274,winter
0.14269609375,-0.1545429439381386,0.3333333333333333,winter
0.18914765625,0.013762486126526094,0.12156862745098039,winter
0.2298140625,-0.036207359656191276,0.3568627450980392,winter
0.11304375,-0.2416868117109858,0.3568627450980392,winter
0.210196875,-0.15628177196804652,0.45098039215686275,winter
0.109978125,-0.20146817347628704,0.29411764705882354,winter
0.0713921875,-0.29751633986928105,0.3803921568627451,winter
0.1146984375,-0.1829131652661065,0.3215686274509804,winter
0.07607109375,-0.2718722887385043,0.3843137254901961,winter
0.19394921875,-0.10573436921938582,0.32941176470588235,winter
0.1340109375,-0.2383624579538928,0.43529411764705883,winter
0.08516484375,-0.2519607843137255,0.34509803921568627,winter
0.08250625,-0.355517269669374,0.43529411764705883,winter
0.17048125,-0.1716855549559273,0.35294117647058826,winter
0.15779375,-0.1094876660341556,0.22745098039215686,winter
0.12221484375,-0.21687306501547987,0.39215686274509803,winter
0.14222109375,-0.23257302921168468,0.4588235294117647,winter
0.0918,-0.2922046867527499,0.30196078431372547,winter
0.14990234375,-0.14109121909633413,0.4,winter
0.0909046875,-0.28767507002801124,0.3215686274509804,winter
0.1803375,-0.09911718241799092,0.3254901960784314,winter
0.05661953125,-0.33878086799573387,0.43529411764705883,winter
0.06691015625,-0.3325392967104197,0.4470588235294118,winter
0.10015,-0.28112745098039216,0.4392156862745098,winter
0.134553125,-0.19132248644138508,0.4196078431372549,winter
0.09491484375,-0.3078679573095061,0.42745098039215684,winter
0.13472421875,-0.2327300150829563,0.41568627450980394,winter
0.09640078125,-0.33318441300570867,0.42745098039215684,winter
0.07404453125,-0.3232373800584063,0.4196078431372549,winter
0.170553125,-0.12696078431372548,0.3764705882352941,winter
0.109978125,-0.20146817347628704,0.29411764705882354,winter
0.1036578125,-0.2530524873704941,0.396078431372549,winter
0.10128046875,-0.20028480666009418,0.2,winter
0.2089671875,-0.030099312452253623,0.403921568627451,winter
0.11497578125,-0.1961355415952789,0.3058823529411765,winter
0.12602109375,-0.27082870884202737,0.32941176470588235,winter
0.11970859375,-0.25413469735720373,0.4,winter
0.13810078125,-0.14235487298367622,0.29411764705882354,winter
0.1511359375,-0.09733650685707808,0.17647058823529413,winter
0.175765625,-0.17978505209615225,0.43529411764705883,winter
0.06469765625,-0.30569910207073486,0.33725490196078434,winter
0.1428265625,-0.18475648323845667,0.22745098039215686,winter
0.10503203125,-0.2644607843137255,0.4392156862745098,winter
0.09198046875,-0.29770546516478935,0.4196078431372549,winter
0.14659921875,-0.11440097570128527,0.3176470588235294,winter
0.138509375,-0.19003417880913828,0.35294117647058826,winter
0.124790625,-0.22014260249554368,0.3607843137254902,winter
0.08326328125,-0.3272882952307561,0.396078431372549,winter
0.11147265625,-0.21811798955390016,0.396078431372549,winter
0.1600671875,-0.1743745774171738,0.40784313725490196,winter
0.0610859375,-0.33377896613190733,0.3607843137254902,winter
0.11017578125,-0.206308610400682,0.4,winter
0.12802421875,-0.19466911764705883,0.25098039215686274,winter
0.1199875,-0.15876551804153616,0.1607843137254902,winter
0.15527890625,-0.17881667951023206,0.396078431372549,winter
0.08619921875,-0.23458110516934044,0.23137254901960785,winter
0.12115234375,-0.25406162464985993,0.43137254901960786,winter
0.18079140625,-0.12696078431372548,0.3764705882352941,winter
0.1149640625,-0.21683681737157676,0.4470588235294118,winter
0.1185859375,-0.21349924585218702,0.3137254901960784,winter
0.105709375,-0.1995217599234816,0.30196078431372547,winter
0.11760234375,-0.2611444577831133,0.4588235294117647,winter
0.13262265625,-0.20481792717086836,0.1843137254901961,winter
0.13961484375,-0.0945533769063181,0.13333333333333333,winter
0.09046171875,-0.23497049305158957,0.3058823529411765,winter
0.0921921875,-0.26216486594637856,0.26666666666666666,winter
0.046378125,-0.36402974983096686,0.40784313725490196,winter
0.09272578125,-0.24957983193277308,0.3215686274509804,winter
0.10353515625,-0.25413469735720373,0.4,winter
0.10148828125,-0.2585979524553184,0.3843137254901961,winter
0.1525453125,-0.1593681917211329,0.34509803921568627,winter
0.06787578125,-0.28836855130401673,0.3058823529411765,winter
0.09620390625,-0.2575163398692811,0.3803921568627451,winter
0.16288828125,-0.10683883309421326,0.30196078431372547,winter
0.1570296875,-0.167055123936367,0.32941176470588235,winter
0.07577109375,-0.3330718954248366,0.3803921568627451,winter
0.0479328125,-0.3391700866393069,0.3411764705882353,winter
0.09511796875,-0.28080693815987934,0.3137254901960784,winter
0.10294375,-0.2301659125188537,0.2627450980392157,winter
0.12114921875,-0.1806938159879336,0.36470588235294116,winter
0.12213515625,-0.19654206510190284,0.29411764705882354,winter
0.106721875,-0.27647058823529413,0.2980392156862745,winter
0.15295859375,-0.12125012441524838,0.27058823529411763,winter
0.10063203125,-0.30016706234063134,0.37254901960784315,winter
0.0790390625,-0.3213440442256198,0.38823529411764707,winter
0.0587875,-0.32825186412593205,0.3333333333333333,winter
0.10823828125,-0.20111332668660686,0.4235294117647059,winter
0.125140625,-0.22110972048393823,0.4196078431372549,winter
0.10834296875,-0.21440713624505597,0.4117647058823529,winter
0.089434375,-0.2580583452893353,0.30196078431372547,winter
0.0730328125,-0.24807477395103117,0.2549019607843137,winter
